Peso_inicial_kg,Raça,Sexo,Idade_inicial_meses,Dieta,Clima,Temperatura_media_C,Indice_pluviometrico_mm,Peso_final_kg,Momento_ideal_abate_dias,Ganho_peso_diario_kg,Idade_inicial_anos,Classificacao,RFID
264.3,Angus,Fêmea,16,Alta energia,Sul,23.1,235.6,534.6,155,1.74,1.3,Novilha,0TUW3Y407HSZ1D4
312.6,Brahman,Fêmea,12,Alta energia,Cerrado,31.1,73.9,590.3,159,1.75,1.0,Bezerro,PJJI99SSLMY9Y13
313.2,Brahman,Macho,23,Baixa energia,Sul,28.2,57.7,535.7,161,1.38,1.9,Novilha,EQRUVFPBA3WASCB
215.5,Senepol,Fêmea,22,Baixa energia,Sul,33.3,127.8,427.9,114,1.86,1.8,Novilha,Q1R6OV05S11JTYU
335.4,Nelore,Fêmea,28,Baixa energia,Sul,28.3,278.7,632.1,133,2.23,2.3,Vaca,NVZKGQRGTKP0KPW
275.8,Senepol,Fêmea,15,Média energia,Sul,28.0,216.0,455.9,149,1.21,1.2,Novilha,LCBX27TRNRBAT7K
324.0,Hereford,Fêmea,26,Média energia,Sul,22.9,131.5,506.3,136,1.34,2.2,Vaca,0WCL34WATFK8D2J
248.0,Angus,Fêmea,20,Alta energia,Sul,22.5,160.0,441.8,129,1.5,1.7,Novilha,2AHQS6O4UCB8PUL
334.3,Hereford,Macho,23,Baixa energia,Cerrado,33.7,34.4,510.2,96,1.83,1.9,Novilha,1L6TU9VZGGHZXXL
258.4,Brahman,Macho,16,Alta energia,Sul,24.9,295.5,465.3,135,1.53,1.3,Novilha,HICU4XDTPJZ2EK2
201.6,Senepol,Fêmea,21,Baixa energia,Sul,25.6,203.3,488.2,112,2.56,1.8,Novilha,OFOT7BPS7NX15JI
335.8,Senepol,Macho,28,Baixa energia,Nordeste,31.4,92.8,578.1,172,1.41,2.3,Touro,X922W04GDNJ7ZWI
213.7,Senepol,Macho,16,Baixa energia,Cerrado,25.1,179.9,425.5,135,1.57,1.3,Novilha,HNGGICNQVZ1NIZB
247.9,Hereford,Fêmea,27,Média energia,Cerrado,34.3,41.7,538.1,175,1.66,2.2,Vaca,KQ7SRMEWX2HZOA1
342.5,Brahman,Macho,18,Média energia,Cerrado,31.1,290.1,499.8,102,1.54,1.5,Novilha,N74FE4OOE16KFWB
342.6,Angus,Fêmea,20,Baixa energia,Cerrado,29.0,60.7,524.1,110,1.65,1.7,Novilha,OWVI3P3IAHR0R55
286.0,Angus,Fêmea,14,Alta energia,Sul,33.2,197.9,520.9,90,2.61,1.2,Novilha,99U54PNXY8QDKO3
294.8,Hereford,Macho,26,Baixa energia,Sul,20.7,81.2,537.1,108,2.24,2.2,Touro,XB7W4M6G5GMX15R
267.3,Senepol,Fêmea,27,Baixa energia,Nordeste,23.9,218.1,423.2,149,1.05,2.2,Vaca,77A4APO6W7QYF4E
244.0,Nelore,Fêmea,29,Alta energia,Nordeste,27.0,235.3,454.5,122,1.73,2.4,Vaca,3ELGMDCLA0MQH5T
249.3,Hereford,Fêmea,25,Baixa energia,Cerrado,23.4,205.3,496.7,93,2.66,2.1,Vaca,Q788XR6WY0AUJ4Y
300.9,Hereford,Fêmea,14,Alta energia,Nordeste,31.2,188.2,555.6,92,2.77,1.2,Novilha,TBO1MNB78YOLI4N
312.9,Brahman,Fêmea,23,Média energia,Nordeste,33.8,268.8,558.6,141,1.74,1.9,Novilha,2HCBPS3P41DJR53
318.7,Angus,Macho,20,Média energia,Cerrado,26.4,32.8,516.8,117,1.69,1.7,Novilha,9I92P1UB81946WQ
318.4,Hereford,Macho,18,Alta energia,Cerrado,25.1,106.0,482.4,159,1.03,1.5,Novilha,AW0Y5SXCL8OQ5GS
213.7,Hereford,Fêmea,20,Média energia,Nordeste,34.4,82.0,427.8,159,1.35,1.7,Novilha,GEUGWKJU6T68790
274.2,Senepol,Fêmea,24,Média energia,Sul,26.7,296.5,443.5,144,1.18,2.0,Novilha,SE2JM2ELMVOMAAK
208.6,Senepol,Macho,29,Alta energia,Nordeste,27.3,122.9,500.7,146,2.0,2.4,Touro,V8F14HEQIJTNNZ2
282.4,Nelore,Fêmea,16,Média energia,Nordeste,25.3,222.5,503.7,176,1.26,1.3,Novilha,0YP97P6CWKR2EX2
266.2,Brahman,Macho,24,Baixa energia,Sul,33.6,208.6,463.8,105,1.88,2.0,Novilha,2ZCBYSBSA08EDQU
333.2,Nelore,Fêmea,15,Baixa energia,Sul,28.5,71.5,598.1,113,2.34,1.2,Novilha,4VK7OJ5414FNWPY
252.6,Senepol,Fêmea,13,Alta energia,Cerrado,31.4,79.3,477.3,158,1.42,1.1,Novilha,B7Y9PRM07KAM3ER
217.6,Angus,Fêmea,27,Média energia,Cerrado,32.2,91.6,414.1,130,1.51,2.2,Vaca,NM5GHGP4062H6SU
221.4,Senepol,Fêmea,20,Baixa energia,Nordeste,25.1,129.2,493.2,166,1.64,1.7,Novilha,UYWK6TYZL56JDOF
314.2,Brahman,Fêmea,20,Baixa energia,Sul,26.5,78.0,594.3,136,2.06,1.7,Novilha,0EER18V7DRZV6N4
292.7,Senepol,Fêmea,17,Média energia,Cerrado,32.7,15.7,543.7,165,1.52,1.4,Novilha,JXUH547WYGSGHNA
215.2,Brahman,Fêmea,22,Média energia,Nordeste,25.4,265.0,372.2,158,0.99,1.8,Novilha,MC1O9CDEZYJHLC0
212.6,Brahman,Macho,12,Baixa energia,Sul,31.9,290.0,447.5,120,1.96,1.0,Bezerro,W6NW4ML8RUAIWNK
305.1,Brahman,Macho,15,Baixa energia,Nordeste,34.1,109.1,569.6,119,2.22,1.2,Novilha,G4XZ37EES1ZW3C1
210.9,Brahman,Macho,24,Alta energia,Cerrado,29.3,108.2,381.4,107,1.59,2.0,Novilha,6CESAIE76Y2YICO
323.3,Brahman,Fêmea,24,Alta energia,Cerrado,31.1,12.1,507.6,133,1.39,2.0,Novilha,DTWH66GVEOUYQGS
305.9,Angus,Fêmea,24,Baixa energia,Sul,32.1,207.3,588.3,116,2.43,2.0,Novilha,GXKA5BOUXQI8TSR
212.2,Nelore,Fêmea,13,Alta energia,Nordeste,32.7,249.4,365.2,115,1.33,1.1,Novilha,T3AXXS3Z2MDQ6E1
212.7,Hereford,Fêmea,20,Baixa energia,Sul,25.9,52.5,475.6,149,1.76,1.7,Novilha,XQKLMHAI1BNMBDL
348.0,Nelore,Fêmea,19,Baixa energia,Cerrado,20.8,56.3,569.1,107,2.07,1.6,Novilha,JCDFWECJSNU1U9X
256.1,Brahman,Fêmea,18,Alta energia,Cerrado,26.0,239.1,473.1,178,1.22,1.5,Novilha,QVSJKB6489W9ZYQ
255.6,Angus,Fêmea,15,Alta energia,Nordeste,30.1,188.7,406.7,145,1.04,1.2,Novilha,ODVQVQNNQH7Z3VP
321.9,Senepol,Macho,29,Média energia,Nordeste,26.8,23.0,594.8,120,2.27,2.4,Touro,3PX98FDRFZ0KPSO
342.1,Angus,Fêmea,14,Média energia,Nordeste,31.2,190.5,546.1,148,1.38,1.2,Novilha,Z4SXIWDJISO7SU7
347.9,Brahman,Macho,17,Média energia,Sul,25.4,99.6,579.0,91,2.54,1.4,Novilha,QRQBAJEL94IZOPM
313.0,Angus,Macho,23,Baixa energia,Nordeste,29.5,116.9,564.6,128,1.97,1.9,Novilha,Y3GD3J3G98X9T5Z
256.4,Angus,Fêmea,23,Alta energia,Nordeste,22.8,233.2,511.8,150,1.7,1.9,Novilha,Z988L69N6XO4QLV
212.5,Brahman,Fêmea,19,Baixa energia,Cerrado,31.2,245.2,505.9,152,1.93,1.6,Novilha,WZNLDMR1SCSTYKQ
316.6,Angus,Macho,12,Alta energia,Cerrado,28.2,126.1,546.3,107,2.15,1.0,Bezerro,8NSC7V0U40BIS9J
283.8,Hereford,Macho,15,Baixa energia,Nordeste,23.1,284.7,493.8,106,1.98,1.2,Novilha,GDOLFI8HGDMSGJY
263.6,Hereford,Fêmea,22,Média energia,Nordeste,24.4,127.9,556.7,128,2.29,1.8,Novilha,8Y2LLFJBYGWK9WG
336.0,Angus,Fêmea,14,Média energia,Cerrado,31.2,233.8,582.3,160,1.54,1.2,Novilha,0MQ5ZVMLGA6NQDA
216.7,Senepol,Macho,24,Média energia,Nordeste,27.2,150.3,411.4,143,1.36,2.0,Novilha,X77XOQMGI8WWZAN
273.9,Brahman,Fêmea,28,Baixa energia,Sul,23.2,270.3,442.9,165,1.02,2.3,Vaca,5JAEC0VRPBMPHHJ
201.7,Hereford,Fêmea,21,Alta energia,Sul,34.5,273.3,478.1,124,2.23,1.8,Novilha,64LIIR35WKTS9ZJ
270.3,Senepol,Fêmea,23,Alta energia,Sul,30.7,35.4,474.6,100,2.04,1.9,Novilha,XM729G3QMX40UAO
208.4,Angus,Macho,26,Média energia,Nordeste,34.4,281.6,457.5,150,1.66,2.2,Touro,CFN6HZONTS69XJ7
217.8,Senepol,Macho,21,Média energia,Cerrado,26.4,249.4,438.4,133,1.66,1.8,Novilha,99PORGV5SA8ELLU
217.6,Nelore,Macho,25,Média energia,Nordeste,27.1,239.5,397.4,157,1.15,2.1,Touro,SI95845535BKTIS
297.4,Hereford,Fêmea,24,Média energia,Nordeste,33.5,68.3,537.7,114,2.11,2.0,Novilha,GEXGKI3CVT5GGTY
311.9,Angus,Fêmea,16,Alta energia,Cerrado,27.9,243.5,471.0,137,1.16,1.3,Novilha,8XMDLQAQBFKRY1P
287.5,Brahman,Macho,17,Baixa energia,Cerrado,30.6,256.5,499.5,121,1.75,1.4,Novilha,L2WUPZVJGIYOMZU
344.3,Angus,Macho,13,Baixa energia,Cerrado,23.8,93.9,576.3,173,1.34,1.1,Novilha,W1LXMBLN3S4YDM9
256.2,Brahman,Macho,28,Baixa energia,Sul,26.7,286.2,471.6,93,2.32,2.3,Touro,CPZSO5UAF0W4LUB
242.9,Angus,Fêmea,15,Baixa energia,Nordeste,21.9,24.5,505.2,127,2.07,1.2,Novilha,EITRVH7IG3R0PUE
330.3,Senepol,Macho,25,Média energia,Cerrado,23.1,53.5,604.5,152,1.8,2.1,Touro,2VNS8XFC7BOO5UQ
233.5,Senepol,Macho,21,Média energia,Nordeste,20.0,165.9,499.2,136,1.95,1.8,Novilha,75W86YU7S0IEEYZ
344.5,Senepol,Fêmea,14,Média energia,Sul,20.6,177.0,500.3,90,1.73,1.2,Novilha,S39PGRU4AC4YHAG
201.8,Nelore,Fêmea,14,Baixa energia,Sul,34.7,197.1,380.9,92,1.95,1.2,Novilha,GHSQKKBD16KCEUV
345.5,Brahman,Fêmea,26,Média energia,Cerrado,23.6,14.9,576.0,175,1.32,2.2,Vaca,KVMCM1KKUUGQN6K
206.5,Senepol,Macho,17,Média energia,Cerrado,29.9,288.5,496.7,151,1.92,1.4,Novilha,MA7IM3GNF7P9FHX
333.7,Nelore,Fêmea,28,Alta energia,Nordeste,32.6,22.9,608.9,153,1.8,2.3,Vaca,CD5A7ILJJWFXXU4
279.2,Brahman,Fêmea,23,Alta energia,Cerrado,28.3,51.5,555.6,106,2.61,1.9,Novilha,37RL8GYFAPD21VH
348.9,Angus,Macho,22,Média energia,Nordeste,22.3,14.1,544.4,167,1.17,1.8,Novilha,56M0RRMVNKV9Q5N
211.1,Nelore,Fêmea,15,Alta energia,Cerrado,30.9,174.4,425.5,151,1.42,1.2,Novilha,2FDKJ1K8OHTUA2X
283.1,Hereford,Macho,17,Alta energia,Nordeste,29.0,280.4,503.7,124,1.78,1.4,Novilha,386TPI4Q4WF3GK7
345.4,Nelore,Macho,12,Média energia,Nordeste,31.0,203.1,519.0,102,1.7,1.0,Bezerro,L0LMHP2824MLB6H
278.5,Nelore,Fêmea,27,Média energia,Nordeste,31.5,248.6,433.2,124,1.25,2.2,Vaca,51OWXMULMW1NQX7
294.4,Brahman,Fêmea,26,Média energia,Nordeste,34.6,13.9,586.4,132,2.21,2.2,Vaca,VJHUGZMP34E5PIV
304.4,Angus,Fêmea,28,Média energia,Sul,28.6,167.2,490.5,91,2.05,2.3,Vaca,NPTOZIA8TFJ6P9F
268.2,Hereford,Fêmea,19,Baixa energia,Nordeste,25.1,143.3,454.2,145,1.28,1.6,Novilha,S4BR1DAPB9AWZKA
294.1,Senepol,Fêmea,23,Baixa energia,Cerrado,29.7,154.7,456.6,166,0.98,1.9,Novilha,KXJNNGWV90BSGLC
287.6,Senepol,Fêmea,21,Média energia,Sul,21.0,30.9,576.9,140,2.07,1.8,Novilha,EHN9GG5HLJNI3EA
335.2,Nelore,Macho,26,Alta energia,Sul,33.5,208.5,572.2,143,1.66,2.2,Touro,ATKZCFKH2J7XQ5K
206.8,Brahman,Macho,20,Média energia,Nordeste,21.8,155.9,456.9,105,2.38,1.7,Novilha,7XE27PYH2YW7C37
242.1,Brahman,Fêmea,13,Média energia,Sul,24.9,231.9,528.8,107,2.68,1.1,Novilha,52IBGEH5RRPUJDH
342.6,Senepol,Macho,16,Alta energia,Nordeste,32.2,150.7,544.4,96,2.1,1.3,Novilha,SI3QODFPZWMQ0VS
333.5,Hereford,Fêmea,17,Baixa energia,Cerrado,29.0,53.3,576.7,134,1.81,1.4,Novilha,8MN4BNIJG1Y1BQD
268.3,Angus,Macho,18,Média energia,Nordeste,25.9,198.0,424.1,125,1.25,1.5,Novilha,MRC6XH8B6LVMJQE
293.0,Hereford,Macho,12,Média energia,Sul,27.1,60.0,471.0,130,1.37,1.0,Bezerro,IMW3DUIGPWW4EFA
241.6,Angus,Macho,18,Baixa energia,Cerrado,32.8,263.0,516.3,131,2.1,1.5,Novilha,1RXM6JG5VPXNKSW
228.2,Senepol,Fêmea,23,Baixa energia,Nordeste,25.1,187.8,493.2,96,2.76,1.9,Novilha,7M1P1D1LP9TZZVI
269.6,Angus,Macho,27,Alta energia,Cerrado,33.0,55.6,472.2,104,1.95,2.2,Touro,EQ7BG9MT33K4CBC
253.0,Brahman,Fêmea,27,Baixa energia,Cerrado,21.3,289.1,459.5,149,1.39,2.2,Vaca,OQGE76PCUHVEQN1
287.5,Nelore,Macho,22,Baixa energia,Sul,31.7,160.3,517.5,129,1.78,1.8,Novilha,4Q8V2JR8PG3SWHQ
211.7,Nelore,Macho,15,Baixa energia,Cerrado,32.7,31.1,361.7,172,0.87,1.2,Novilha,UZ16S2TTJL6YYDD
346.2,Senepol,Macho,24,Alta energia,Sul,22.7,191.8,532.4,126,1.48,2.0,Novilha,IOZOZ1G5L85INM6
347.9,Brahman,Macho,18,Baixa energia,Cerrado,26.5,83.4,529.1,155,1.17,1.5,Novilha,5S3PLJBRM2XL2V9
304.7,Hereford,Macho,15,Baixa energia,Nordeste,22.5,243.1,492.3,144,1.3,1.2,Novilha,A776D3TZOGG2W7T
280.4,Brahman,Fêmea,26,Alta energia,Cerrado,30.6,247.2,551.3,166,1.63,2.2,Vaca,O6QTMXGHWNDUJV3
246.4,Nelore,Fêmea,20,Baixa energia,Nordeste,28.0,293.9,438.4,169,1.14,1.7,Novilha,3PKV2YNNBMC3R9U
322.1,Nelore,Macho,22,Baixa energia,Nordeste,29.5,155.5,500.8,145,1.23,1.8,Novilha,SP1DOAPT6QEEM93
302.7,Brahman,Macho,19,Alta energia,Cerrado,22.9,141.9,528.3,133,1.7,1.6,Novilha,DWUUFX4SLNLOS1E
224.4,Brahman,Macho,12,Média energia,Nordeste,23.2,228.5,504.2,146,1.92,1.0,Bezerro,EFWC6UTAQ2HZ17Z
336.6,Nelore,Macho,19,Alta energia,Cerrado,20.6,48.4,522.8,95,1.96,1.6,Novilha,MMYWVU3KD6LI5KX
323.4,Hereford,Fêmea,24,Baixa energia,Cerrado,24.8,168.6,485.2,121,1.34,2.0,Novilha,GH6YAC16A08JLJ7
342.5,Senepol,Macho,15,Baixa energia,Nordeste,28.4,168.4,546.0,163,1.25,1.2,Novilha,X1VPM99WN5C0SVA
308.9,Senepol,Fêmea,19,Baixa energia,Nordeste,32.9,35.9,571.0,107,2.45,1.6,Novilha,E6S9FO96X0KW624
292.0,Brahman,Macho,14,Alta energia,Sul,30.0,131.2,524.6,157,1.48,1.2,Novilha,A7RRFA3D5JEIEK8
262.7,Senepol,Fêmea,20,Baixa energia,Nordeste,26.5,257.5,535.2,162,1.68,1.7,Novilha,0DJ6HX6SBK8QCV8
339.9,Nelore,Macho,13,Baixa energia,Sul,34.3,258.3,633.8,96,3.06,1.1,Novilha,UYBAGTF9U89HDPC
329.9,Nelore,Macho,13,Alta energia,Nordeste,30.8,38.8,598.8,97,2.77,1.1,Novilha,GBAAGXEU1RX56JI
206.8,Brahman,Fêmea,24,Média energia,Cerrado,34.0,36.3,447.4,153,1.57,2.0,Novilha,66GD1W5PJN97XRP
204.0,Brahman,Macho,26,Média energia,Nordeste,27.9,86.2,428.0,96,2.33,2.2,Touro,YHXT3TRD9FCRRW8
256.5,Brahman,Macho,23,Baixa energia,Cerrado,23.9,263.7,412.5,130,1.2,1.9,Novilha,FZUXO05LEGV0O8Z
321.6,Hereford,Macho,15,Alta energia,Cerrado,20.8,47.4,619.2,129,2.31,1.2,Novilha,WMZC2B1W9FK7QC7
348.1,Senepol,Fêmea,19,Baixa energia,Cerrado,30.9,218.8,555.6,92,2.26,1.6,Novilha,V22EJJIUMJKD478
222.6,Brahman,Macho,20,Alta energia,Sul,21.8,39.3,395.4,106,1.63,1.7,Novilha,6H56HN7HGMU5KNK
289.1,Angus,Macho,16,Alta energia,Nordeste,24.5,190.7,539.1,155,1.61,1.3,Novilha,B7QNY0HQELRZ4FO
257.1,Angus,Fêmea,29,Média energia,Cerrado,28.0,113.3,449.7,168,1.15,2.4,Vaca,ZLNAQ624H3MPBR8
345.5,Nelore,Fêmea,22,Média energia,Cerrado,28.5,238.8,583.4,141,1.69,1.8,Novilha,SMDSY49DGPEW95X
326.3,Senepol,Fêmea,26,Alta energia,Sul,29.0,77.8,564.3,111,2.14,2.2,Vaca,Y1SGQBPRACU3KVY
325.7,Brahman,Macho,20,Baixa energia,Nordeste,22.5,195.4,542.6,93,2.33,1.7,Novilha,C3X9WHD429MIUCY
270.3,Angus,Macho,28,Média energia,Nordeste,25.7,78.3,545.7,95,2.9,2.3,Touro,YL2KKZNPJ449JZT
262.2,Senepol,Macho,23,Baixa energia,Sul,29.3,217.0,451.9,127,1.49,1.9,Novilha,IOIGZXLTNVP25S8
241.0,Nelore,Fêmea,18,Média energia,Sul,34.5,263.4,458.3,115,1.89,1.5,Novilha,5TTH8MFPE7F6OON
208.5,Hereford,Macho,21,Média energia,Nordeste,30.9,46.8,439.2,100,2.31,1.8,Novilha,EZQP8WM62770OIZ
329.7,Senepol,Macho,21,Baixa energia,Sul,33.8,261.3,579.2,179,1.39,1.8,Novilha,C9ETTEJPYY3NV13
321.9,Senepol,Fêmea,24,Média energia,Nordeste,31.4,182.1,589.5,106,2.52,2.0,Novilha,ST8VOK7XFQ149IJ
350.0,Hereford,Fêmea,22,Média energia,Nordeste,28.9,46.9,559.2,177,1.18,1.8,Novilha,U742K6AUWIAUVDA
349.5,Senepol,Fêmea,24,Baixa energia,Cerrado,22.9,134.0,596.4,120,2.06,2.0,Novilha,JO92E20YPP9YAET
283.3,Nelore,Fêmea,19,Média energia,Cerrado,30.0,56.6,455.9,166,1.04,1.6,Novilha,E927RBP26P8QDDY
315.3,Nelore,Fêmea,19,Média energia,Nordeste,29.4,213.1,605.2,124,2.34,1.6,Novilha,6NXKY1G9J94SRF1
341.7,Hereford,Macho,15,Média energia,Nordeste,29.0,230.1,549.2,105,1.98,1.2,Novilha,GL7YQ6WIFBICPYX
327.4,Brahman,Fêmea,26,Baixa energia,Nordeste,27.3,40.7,586.8,168,1.54,2.2,Vaca,2Z8WDNGHSBAMX53
237.1,Angus,Macho,22,Alta energia,Nordeste,27.9,156.8,390.2,107,1.43,1.8,Novilha,F6WJOW9AHCNQ7FE
267.6,Brahman,Macho,22,Baixa energia,Nordeste,25.0,246.2,448.4,151,1.2,1.8,Novilha,28R3OOP6JSC9DK6
219.4,Senepol,Fêmea,12,Alta energia,Nordeste,27.8,281.5,442.5,116,1.92,1.0,Bezerro,15PIKF0LVU6Q2JR
343.1,Angus,Fêmea,28,Média energia,Sul,23.0,158.9,624.8,124,2.27,2.3,Vaca,M0J5CV0C6BKJ6GO
290.9,Hereford,Fêmea,26,Alta energia,Nordeste,32.1,285.6,520.0,134,1.71,2.2,Vaca,ZK0GAJUO33HXSCO
234.3,Hereford,Macho,17,Baixa energia,Sul,22.8,165.3,523.8,124,2.33,1.4,Novilha,9FRS3ML7LXD9NQC
300.8,Angus,Fêmea,26,Baixa energia,Sul,21.3,124.3,523.4,117,1.9,2.2,Vaca,WMIUHQPP1PNT72C
292.7,Nelore,Fêmea,20,Média energia,Nordeste,26.5,256.0,516.3,98,2.28,1.7,Novilha,JTB05JQ6FRIHY4D
253.7,Angus,Fêmea,25,Alta energia,Nordeste,29.9,153.0,421.7,165,1.02,2.1,Vaca,T1AWMPZ4AQPJ4J7
217.0,Senepol,Fêmea,29,Média energia,Sul,26.6,146.9,487.4,104,2.6,2.4,Vaca,F11MLBHIHCIMI4Y
300.7,Nelore,Fêmea,28,Média energia,Sul,24.2,152.2,487.7,110,1.7,2.3,Vaca,H44QSC3J2RLWKIX
278.0,Hereford,Macho,29,Baixa energia,Nordeste,28.4,255.6,562.9,141,2.02,2.4,Touro,YYILK1HJY9IHCR8
315.8,Angus,Macho,16,Alta energia,Nordeste,25.2,251.3,602.4,124,2.31,1.3,Novilha,Q91OSVFGITKBV9E
278.0,Brahman,Macho,20,Alta energia,Sul,34.0,127.0,569.5,140,2.08,1.7,Novilha,GFVJT1W8A2IIVBP
327.8,Brahman,Fêmea,22,Alta energia,Sul,33.8,106.7,555.8,172,1.33,1.8,Novilha,FM6SO6JAL2QD2GM
282.8,Senepol,Fêmea,12,Alta energia,Sul,27.5,152.7,534.4,144,1.75,1.0,Bezerro,EF7G1JDCYW0N5WC
284.1,Brahman,Fêmea,29,Média energia,Cerrado,24.9,176.1,550.9,176,1.52,2.4,Vaca,8M7XALHSI1N0RF6
331.5,Angus,Macho,17,Média energia,Sul,31.1,79.1,501.2,166,1.02,1.4,Novilha,YMW96U79QJWB8NB
260.5,Angus,Fêmea,13,Baixa energia,Cerrado,20.6,240.2,500.6,133,1.81,1.1,Novilha,SPYAB0B3JSPMH4Y
220.1,Brahman,Fêmea,26,Média energia,Nordeste,27.1,151.1,375.2,154,1.01,2.2,Vaca,U2FR80EGJJ19J88
204.3,Angus,Fêmea,25,Média energia,Nordeste,25.0,106.9,428.9,177,1.27,2.1,Vaca,TMKS1DSN419SAW1
313.3,Senepol,Macho,16,Baixa energia,Sul,33.8,41.0,486.5,169,1.02,1.3,Novilha,DRYRFSLY8AEAHRI
293.0,Nelore,Fêmea,17,Baixa energia,Nordeste,20.2,79.3,470.4,114,1.56,1.4,Novilha,ED2A3ACVHRYT43P
305.6,Senepol,Macho,17,Baixa energia,Nordeste,28.3,285.3,510.4,176,1.16,1.4,Novilha,BQJGIQIIXKHYBJX
231.9,Senepol,Fêmea,29,Média energia,Nordeste,31.1,98.5,446.8,136,1.58,2.4,Vaca,PS4KFF5MC8QC7LX
220.5,Angus,Macho,25,Média energia,Nordeste,27.3,59.0,464.0,169,1.44,2.1,Touro,FK0XR0U76RCXAFS
202.2,Nelore,Macho,21,Baixa energia,Cerrado,21.3,143.6,363.4,145,1.11,1.8,Novilha,VHEIU1DXHQ7TPJ7
252.6,Angus,Macho,25,Baixa energia,Cerrado,34.6,99.1,478.2,127,1.78,2.1,Touro,J33YGTQC9ZJ7NH0
288.5,Hereford,Fêmea,24,Baixa energia,Sul,27.8,20.2,465.9,100,1.77,2.0,Novilha,JOV4B4NJ39ON420
258.8,Angus,Fêmea,14,Média energia,Sul,29.2,103.7,494.9,156,1.51,1.2,Novilha,UIT8OXP9KHCSC9Y
265.6,Angus,Macho,17,Média energia,Sul,23.5,167.8,511.2,104,2.36,1.4,Novilha,9KPQXQTVFGNKLEE
335.6,Angus,Macho,19,Alta energia,Nordeste,27.3,170.0,569.1,90,2.59,1.6,Novilha,TOZ63XWIC9GVN2P
252.2,Nelore,Fêmea,23,Média energia,Nordeste,26.4,113.4,512.9,96,2.72,1.9,Novilha,7JGY0O51IGPZ8QW
277.1,Angus,Fêmea,24,Média energia,Cerrado,21.1,139.7,477.4,90,2.23,2.0,Novilha,HB452CHB4T2QJVF
317.5,Nelore,Macho,22,Média energia,Cerrado,21.6,290.0,582.3,138,1.92,1.8,Novilha,74LLPYV0XLRPDL6
259.5,Brahman,Fêmea,23,Baixa energia,Sul,32.6,119.4,474.4,162,1.33,1.9,Novilha,VR60SNY7XWE9X9E
293.3,Hereford,Fêmea,12,Média energia,Cerrado,23.6,84.9,515.9,118,1.89,1.0,Bezerro,F9DJAUC40QWM0TM
329.4,Nelore,Fêmea,28,Baixa energia,Cerrado,22.9,80.6,576.6,115,2.15,2.3,Vaca,XCJAMN6BB4D7SIX
342.4,Brahman,Fêmea,27,Alta energia,Cerrado,27.6,142.8,495.2,176,0.87,2.2,Vaca,M3SJNTDE5FNFNL0
222.1,Nelore,Macho,22,Alta energia,Cerrado,31.5,230.3,470.2,134,1.85,1.8,Novilha,ZLHJPZH2TQSQA2N
339.0,Nelore,Fêmea,24,Baixa energia,Cerrado,20.9,69.7,581.8,160,1.52,2.0,Novilha,QM27062SXNEX743
273.8,Hereford,Fêmea,29,Baixa energia,Sul,28.7,215.7,470.3,101,1.95,2.4,Vaca,I01ZR9HRT52RGA1
238.7,Senepol,Macho,22,Baixa energia,Sul,21.8,16.1,401.6,121,1.35,1.8,Novilha,6DT941CFWG9AFX9
268.9,Senepol,Macho,23,Média energia,Cerrado,20.5,131.5,432.5,109,1.5,1.9,Novilha,X25YJ8Y05LDZCQI
347.0,Nelore,Fêmea,17,Alta energia,Sul,20.8,235.0,635.5,140,2.06,1.4,Novilha,2ART718PUM85FMM
273.9,Angus,Fêmea,20,Baixa energia,Nordeste,32.5,108.2,527.3,170,1.49,1.7,Novilha,L61CRZBD11YZB73
249.3,Brahman,Fêmea,27,Média energia,Cerrado,21.8,173.5,418.4,125,1.35,2.2,Vaca,UW6B0V7PTZPFWHF
295.0,Angus,Fêmea,15,Alta energia,Nordeste,20.7,69.4,498.5,156,1.3,1.2,Novilha,VF5QQWM5VGVUFNP
236.0,Angus,Macho,14,Média energia,Sul,26.6,225.2,474.9,90,2.65,1.2,Novilha,CIU335WCACGC9CD
211.4,Nelore,Macho,27,Alta energia,Sul,32.7,25.2,486.7,116,2.37,2.2,Touro,4BN4B4VJ36SYA5Y
219.3,Nelore,Macho,23,Média energia,Nordeste,23.9,257.2,375.8,129,1.21,1.9,Novilha,QNMB55FYCRCEX7X
219.2,Nelore,Fêmea,22,Alta energia,Sul,26.3,67.5,404.7,173,1.07,1.8,Novilha,917P9GRF172DNEY
222.8,Nelore,Fêmea,16,Alta energia,Cerrado,20.6,263.6,506.3,103,2.75,1.3,Novilha,HOSKT9RNYPRAAAU
220.8,Senepol,Fêmea,29,Média energia,Nordeste,26.7,112.2,372.2,158,0.96,2.4,Vaca,Y0JL156HZB87F4W
296.1,Nelore,Fêmea,17,Baixa energia,Cerrado,28.7,219.6,476.3,176,1.02,1.4,Novilha,L1OSLBKYU9ILJE6
227.3,Senepol,Macho,29,Alta energia,Nordeste,28.6,102.6,521.2,168,1.75,2.4,Touro,EP2R2FR54KZ10S0
251.9,Senepol,Macho,17,Baixa energia,Sul,25.0,272.7,493.9,95,2.55,1.4,Novilha,TCP2O3A235J0H98
334.5,Nelore,Fêmea,15,Média energia,Nordeste,24.7,46.7,523.8,122,1.55,1.2,Novilha,99YTQWY4F8DTAZ7
271.1,Hereford,Macho,23,Baixa energia,Nordeste,21.6,61.8,431.1,144,1.11,1.9,Novilha,JWXM204J4JX6N87
